CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_1, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.160478, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.047892, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.010885, SerializeNames=0.016484, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.003424, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.292659, SortExportsSeekfree=0.002176, BuildDependencyMap=0.017107, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008710, SerializeExports=0.050381, SerializeBulkData=0.023328, AsyncWrite=0.078373, UnaccountedTime=0.150219, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_2, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.135910, TagPackageExports=0.028301, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.063136, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.009328, SerializeNames=0.029549, SerializeGatherableTextData=0.001241, BuildExportMap=0.012442, SortExportsNonSeekfree=0.015240, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.225168, SortExportsSeekfree=0.002801, BuildDependencyMap=0.009641, SerializeImportMap=0.009019, SerializeExportMap=0.003111, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013683, SerializeExports=4.758730, SerializeBulkData=35.806942, AsyncWrite=0.237301, UnaccountedTime=0.121601, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_3, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.014309, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.150528, TagPackageExports=0.011507, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.035767, GatherLocalizableTextData=0.003733, MarkNames=0.006843, SerializeSummary=0.011817, SerializeNames=0.024259, SerializeGatherableTextData=0.001244, BuildExportMap=0.013996, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.018038, SortExportsSeekfreeInner=0.479572, SortExportsSeekfree=0.004977, BuildDependencyMap=0.012752, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017416, SerializeExports=0.015862, SerializeBulkData=0.004977, AsyncWrite=0.102010, UnaccountedTime=0.123784, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_4, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.213973, TagPackageExports=0.332776, BeginCacheForCookedPlatformData=0.013061, SerializeImports=0.561371, GatherLocalizableTextData=0.003111, MarkNames=0.014305, SerializeSummary=0.011194, SerializeNames=0.101700, SerializeGatherableTextData=0.001244, BuildExportMap=0.077441, SortExportsNonSeekfree=0.111341, SortExportsSeekfreeConstructor=0.012439, SortExportsSeekfreeInner=1.386784, SortExportsSeekfree=0.003424, BuildDependencyMap=0.029545, SerializeImportMap=0.004977, SerializeExportMap=0.007153, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016175, SerializeExports=0.469930, SerializeBulkData=0.006843, AsyncWrite=0.097346, UnaccountedTime=0.130933, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_5, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.125956, TagPackageExports=0.111651, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.205886, GatherLocalizableTextData=0.001866, MarkNames=0.009019, SerializeSummary=0.008710, SerializeNames=0.051007, SerializeGatherableTextData=0.001244, BuildExportMap=0.043541, SortExportsNonSeekfree=0.050381, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.412084, SortExportsSeekfree=0.001866, BuildDependencyMap=0.015862, SerializeImportMap=0.002798, SerializeExportMap=0.004042, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.100143, SerializeBulkData=0.003733, AsyncWrite=0.072468, UnaccountedTime=0.140883, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_6, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.162348, TagPackageExports=0.128448, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.104498, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.009332, SerializeNames=0.032656, SerializeGatherableTextData=0.001553, BuildExportMap=0.025503, SortExportsNonSeekfree=0.020213, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.280838, SortExportsSeekfree=0.002179, BuildDependencyMap=0.009641, SerializeImportMap=0.001553, SerializeExportMap=0.002179, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000618, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010263, SerializeExports=0.040434, SerializeBulkData=0.004042, AsyncWrite=0.064377, UnaccountedTime=1.062714, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_7, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.221439, TagPackageExports=0.033587, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.071533, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.009332, SerializeNames=0.030167, SerializeGatherableTextData=0.001244, BuildExportMap=0.015862, SortExportsNonSeekfree=0.012748, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.191271, SortExportsSeekfree=0.002798, BuildDependencyMap=0.010263, SerializeImportMap=0.001863, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041362, SerializeBulkData=0.003424, AsyncWrite=0.059716, UnaccountedTime=0.086147, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_8, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.188161, TagPackageExports=0.298254, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.478644, GatherLocalizableTextData=0.002176, MarkNames=0.010885, SerializeSummary=0.009332, SerializeNames=0.060335, SerializeGatherableTextData=0.001244, BuildExportMap=0.054114, SortExportsNonSeekfree=2.100546, SortExportsSeekfreeConstructor=0.035767, SortExportsSeekfreeInner=0.565100, SortExportsSeekfree=0.002488, BuildDependencyMap=0.023950, SerializeImportMap=0.003420, SerializeExportMap=0.007153, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018351, SerializeExports=0.277106, SerializeBulkData=0.004355, AsyncWrite=0.075266, UnaccountedTime=0.139020, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_9, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.007778, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.174165, TagPackageExports=0.039808, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043541, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.009019, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=0.159856, SortExportsSeekfree=0.001244, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.031721, SerializeBulkData=0.003733, AsyncWrite=0.059716, UnaccountedTime=0.220813, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_10, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.249740, TagPackageExports=0.053182, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.118803, GatherLocalizableTextData=0.002179, MarkNames=0.005595, SerializeSummary=0.009954, SerializeNames=0.034522, SerializeGatherableTextData=0.001244, BuildExportMap=0.041053, SortExportsNonSeekfree=0.023324, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.297014, SortExportsSeekfree=0.002488, BuildDependencyMap=0.013061, SerializeImportMap=0.002176, SerializeExportMap=0.002801, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.050385, SerializeBulkData=0.004355, AsyncWrite=0.295766, UnaccountedTime=0.109166, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
