CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_1, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.114761, TagPackageExports=0.055984, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.047583, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.008706, SerializeNames=0.015240, SerializeGatherableTextData=0.000931, BuildExportMap=0.040434, SortExportsNonSeekfree=0.008706, SortExportsSeekfreeConstructor=0.013374, SortExportsSeekfreeInner=0.167944, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.036389, SerializeBulkData=0.020526, AsyncWrite=0.078995, UnaccountedTime=0.197180, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_2, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.131246, TagPackageExports=0.028301, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.062510, GatherLocalizableTextData=0.001557, MarkNames=0.004042, SerializeSummary=0.009019, SerializeNames=0.046961, SerializeGatherableTextData=0.001557, BuildExportMap=0.013996, SortExportsNonSeekfree=0.020213, SortExportsSeekfreeConstructor=0.022393, SortExportsSeekfreeInner=0.177585, SortExportsSeekfree=0.001557, BuildDependencyMap=0.009019, SerializeImportMap=0.010572, SerializeExportMap=0.003733, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=4.611622, SerializeBulkData=40.959412, AsyncWrite=0.182252, UnaccountedTime=0.123158, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_3, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.164833, TagPackageExports=0.016175, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.036076, GatherLocalizableTextData=0.001553, MarkNames=0.004046, SerializeSummary=0.010885, SerializeNames=0.025190, SerializeGatherableTextData=0.001244, BuildExportMap=0.012130, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.022706, SortExportsSeekfreeInner=0.439141, SortExportsSeekfree=0.002801, BuildDependencyMap=0.008084, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018351, SerializeExports=0.022702, SerializeBulkData=0.003424, AsyncWrite=0.072464, UnaccountedTime=0.108544, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_4, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.217393, TagPackageExports=0.338379, BeginCacheForCookedPlatformData=0.008397, SerializeImports=0.531822, GatherLocalizableTextData=0.002488, MarkNames=0.014618, SerializeSummary=0.010572, SerializeNames=0.100147, SerializeGatherableTextData=0.001241, BuildExportMap=0.086773, SortExportsNonSeekfree=0.105742, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=1.189917, SortExportsSeekfree=0.002176, BuildDependencyMap=0.021458, SerializeImportMap=0.004351, SerializeExportMap=0.006534, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015236, SerializeExports=0.345841, SerializeBulkData=0.004046, AsyncWrite=0.088945, UnaccountedTime=0.117872, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_5, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.136841, TagPackageExports=0.281774, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.360146, GatherLocalizableTextData=0.002801, MarkNames=0.009328, SerializeSummary=0.010263, SerializeNames=0.056293, SerializeGatherableTextData=0.001244, BuildExportMap=0.048827, SortExportsNonSeekfree=0.094235, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.547685, SortExportsSeekfree=0.003111, BuildDependencyMap=0.014927, SerializeImportMap=0.003424, SerializeExportMap=0.004355, SerializeDependencyMap=0.005912, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015549, SerializeExports=0.133421, SerializeBulkData=0.004664, AsyncWrite=0.881392, UnaccountedTime=0.134978, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_6, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.182562, TagPackageExports=0.041675, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.106987, GatherLocalizableTextData=0.001866, MarkNames=0.004664, SerializeSummary=0.009641, SerializeNames=0.098590, SerializeGatherableTextData=0.002179, BuildExportMap=0.018347, SortExportsNonSeekfree=0.018973, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.306342, SortExportsSeekfree=0.002488, BuildDependencyMap=0.009950, SerializeImportMap=0.001866, SerializeExportMap=0.002176, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013996, SerializeExports=0.038564, SerializeBulkData=0.003424, AsyncWrite=0.063758, UnaccountedTime=0.110094, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_7, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.213973, TagPackageExports=0.038564, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.069976, GatherLocalizableTextData=0.001557, MarkNames=0.003733, SerializeSummary=0.008706, SerializeNames=0.031725, SerializeGatherableTextData=0.000931, BuildExportMap=0.015862, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.309765, SortExportsSeekfree=0.002176, BuildDependencyMap=0.008710, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.032656, SerializeBulkData=0.003420, AsyncWrite=0.061270, UnaccountedTime=0.078063, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_8, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.308521, TagPackageExports=0.216149, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.530578, GatherLocalizableTextData=0.002801, MarkNames=0.010885, SerializeSummary=0.011507, SerializeNames=0.058778, SerializeGatherableTextData=0.001244, BuildExportMap=0.054739, SortExportsNonSeekfree=0.157680, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.497300, SortExportsSeekfree=0.001557, BuildDependencyMap=0.019282, SerializeImportMap=0.003729, SerializeExportMap=0.007156, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.236675, SerializeBulkData=0.003424, AsyncWrite=0.064377, UnaccountedTime=0.110410, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_9, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.191581, TagPackageExports=0.033900, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.047896, GatherLocalizableTextData=0.002798, MarkNames=0.002798, SerializeSummary=0.008397, SerializeNames=0.018664, SerializeGatherableTextData=0.001553, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.158302, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004977, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005286, SerializeExports=0.031721, SerializeBulkData=0.003111, AsyncWrite=0.056915, UnaccountedTime=0.427324, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_10, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.138711, TagPackageExports=0.056915, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.109784, GatherLocalizableTextData=0.001866, MarkNames=0.005286, SerializeSummary=0.009019, SerializeNames=0.032347, SerializeGatherableTextData=0.000931, BuildExportMap=0.031412, SortExportsNonSeekfree=0.021148, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.280220, SortExportsSeekfree=0.001863, BuildDependencyMap=0.010267, SerializeImportMap=0.002488, SerializeExportMap=0.002488, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.048205, SerializeBulkData=0.003733, AsyncWrite=0.056915, UnaccountedTime=0.133108, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
